Time (s),V_TANK_IN,I_PRI,V_TANK_OUT
4.3100000000000003e-07,51.562509312,0.8124999168,-50.000009215999995
4.315e-07,50.000009215999995,0.8437499136,-50.000009215999995
4.32e-07,51.562509312,0.8437499136,-50.000009215999995
4.3250000000000004e-07,51.562509312,0.8437499136,-51.562509312
4.33e-07,48.43750911999999,0.8437499136,-46.87500902400001
4.335e-07,50.000009215999995,0.8749999103999999,-48.43750911999999
4.3400000000000005e-07,50.000009215999995,0.8437499136,-46.87500902400001
4.3450000000000003e-07,48.43750911999999,0.8749999103999999,-48.43750911999999
4.35e-07,45.312508928,0.8749999103999999,-46.87500902400001
4.355e-07,46.87500902400001,0.9374999039999999,-46.87500902400001
4.3600000000000004e-07,46.87500902400001,0.9062499072,-45.312508928
4.365e-07,46.87500902400001,0.9062499072,-45.312508928
4.37e-07,45.312508928,0.9062499072,-45.312508928
4.3750000000000005e-07,46.87500902400001,0.9374999039999999,-45.312508928
4.3800000000000003e-07,46.87500902400001,0.9374999039999999,-42.187508735999984
4.385e-07,43.75000883199999,0.9374999039999999,-42.187508735999984
4.3900000000000005e-07,45.312508928,0.9687499008,-40.625008640000004
4.3950000000000004e-07,45.312508928,0.9687499008,-40.625008640000004
4.4e-07,45.312508928,0.9687499008,-40.625008640000004
4.405e-07,46.87500902400001,0.9374999039999999,-40.625008640000004
4.4100000000000004e-07,43.75000883199999,0.9374999039999999,-37.50000844799999
4.4150000000000003e-07,43.75000883199999,0.9999998976,-39.062508543999996
4.42e-07,45.312508928,0.9687499008,-35.93750835200001
4.4250000000000005e-07,46.87500902400001,0.9687499008,-35.93750835200001
4.4300000000000004e-07,43.75000883199999,0.9687499008,-34.375008256
4.435e-07,45.312508928,0.9687499008,-34.375008256
4.44e-07,45.312508928,0.9687499008,-31.250008063999985
4.4450000000000004e-07,43.75000883199999,0.9687499008,-31.250008063999985
4.4500000000000003e-07,45.312508928,0.9999998976,-29.687507968000006
4.455e-07,43.75000883199999,0.9687499008,-29.687507968000006
4.4600000000000005e-07,45.312508928,0.9999998976,-28.125007871999998
4.4650000000000003e-07,45.312508928,0.9687499008,-26.56250777599999
4.47e-07,43.75000883199999,0.9374999039999999,-26.56250777599999
4.475e-07,43.75000883199999,0.9687499008,-26.56250777599999
4.4800000000000004e-07,46.87500902400001,0.9687499008,-23.437507584000002
4.485e-07,46.87500902400001,0.9687499008,-25.000007679999996
4.49e-07,45.312508928,0.9374999039999999,-20.312507392
4.4950000000000005e-07,43.75000883199999,0.9374999039999999,-21.875007487999994
4.5000000000000003e-07,45.312508928,0.9374999039999999,-20.312507392
4.505e-07,46.87500902400001,0.9374999039999999,-20.312507392
4.51e-07,43.75000883199999,0.9374999039999999,-17.1875072
4.5150000000000004e-07,46.87500902400001,0.9374999039999999,-18.750007295999993
4.52e-07,45.312508928,0.9374999039999999,-15.625007103999991
4.525e-07,45.312508928,0.9062499072,-15.625007103999991
4.5300000000000005e-07,46.87500902400001,0.8749999103999999,-14.062507007999997
4.5350000000000003e-07,45.312508928,0.9062499072,-14.062507007999997
4.54e-07,45.312508928,0.9062499072,-12.500006912000003
4.5450000000000005e-07,45.312508928,0.8749999103999999,-9.375006720000002
4.5500000000000004e-07,46.87500902400001,0.9062499072,-9.375006720000002
4.555e-07,46.87500902400001,0.8749999103999999,-9.375006720000002
4.56e-07,46.87500902400001,0.8437499136,-7.812506623999994
4.5650000000000004e-07,46.87500902400001,0.8437499136,-6.250006528
4.5700000000000003e-07,46.87500902400001,0.8124999168,-1.5625062399999905
4.575e-07,48.43750911999999,0.8124999168,-3.1250063359999984
4.5800000000000005e-07,48.43750911999999,0.7812499199999999,-1.5625062399999905
4.5850000000000004e-07,50.000009215999995,0.7812499199999999,-3.1250063359999984
4.59e-07,46.87500902400001,0.7812499199999999,-1.5625062399999905
4.595e-07,50.000009215999995,0.7812499199999999,-6.14399999676607e-06
4.6000000000000004e-07,50.000009215999995,0.7187499264,-6.14399999676607e-06
4.6050000000000003e-07,48.43750911999999,0.7187499264,3.124994048000005
4.61e-07,50.000009215999995,0.7187499264,6.249994240000007
4.6150000000000005e-07,50.000009215999995,0.7187499264,6.249994240000007
4.6200000000000003e-07,48.43750911999999,0.6874999296,6.249994240000007
4.625e-07,50.000009215999995,0.6874999296,7.812494336
4.63e-07,50.000009215999995,0.6874999296,9.374994432000008
4.6350000000000004e-07,50.000009215999995,0.6874999296,7.812494336
4.64e-07,51.562509312,0.6562499328,9.374994432000008
4.645e-07,50.000009215999995,0.6562499328,10.937494528000002
4.6500000000000005e-07,51.562509312,0.624999936,14.062494720000004
4.6550000000000003e-07,50.000009215999995,0.624999936,12.49999462400001
4.66e-07,51.562509312,0.5937499392,12.49999462400001
4.6650000000000005e-07,51.562509312,0.5624999424,14.062494720000004
4.6700000000000004e-07,50.000009215999995,0.5624999424,17.187494912000005
4.675e-07,51.562509312,0.5937499392,17.187494912000005
4.68e-07,50.000009215999995,0.4999999488,18.749995008
4.6850000000000005e-07,48.43750911999999,0.4999999488,20.312495104000007
4.6900000000000003e-07,48.43750911999999,0.4999999488,21.8749952
4.695e-07,46.87500902400001,0.46874995199999997,21.8749952
4.7000000000000005e-07,48.43750911999999,0.46874995199999997,21.8749952
4.7050000000000004e-07,48.43750911999999,0.46874995199999997,24.999995392000002
4.71e-07,50.000009215999995,0.46874995199999997,24.999995392000002
4.715e-07,46.87500902400001,0.43749995519999996,23.43749529600001
4.7200000000000004e-07,46.87500902400001,0.3749999616,23.43749529600001
4.7250000000000003e-07,43.75000883199999,0.4062499584,24.999995392000002
4.73e-07,43.75000883199999,0.3749999616,28.124995584000004
4.7350000000000005e-07,42.187508735999984,0.3749999616,28.124995584000004
4.7400000000000004e-07,43.75000883199999,0.3437499648,29.687495679999998
4.745e-07,43.75000883199999,0.3437499648,29.687495679999998
4.75e-07,40.625008640000004,0.2812499712,31.249995776000006
4.7550000000000004e-07,40.625008640000004,0.312499968,31.249995776000006
4.7600000000000003e-07,39.062508543999996,0.2499999744,31.249995776000006
4.765e-07,37.50000844799999,0.2499999744,32.812495872
4.77e-07,35.93750835200001,0.21874997759999998,35.937496064
4.775e-07,32.81250815999999,0.21874997759999998,35.937496064
4.78e-07,32.81250815999999,0.21874997759999998,35.937496064
4.785000000000001e-07,31.250008063999985,0.1874999808,37.49999616
4.79e-07,28.125007871999998,0.156249984,37.49999616
4.795e-07,25.000007679999996,0.1249999872,37.49999616
4.800000000000001e-07,23.437507584000002,0.0937499904,39.062496256
4.805e-07,21.875007487999994,0.0937499904,37.49999616
4.81e-07,18.750007295999993,0.0312499968,42.187496448000005
4.815000000000001e-07,15.625007103999991,0.0624999936,40.624996352000004
4.82e-07,14.062507007999997,0.0,40.624996352000004
4.825e-07,14.062507007999997,0.0,40.624996352000004
4.830000000000001e-07,9.375006720000002,-0.0312499968,42.187496448000005
4.835e-07,7.812506623999994,-0.0312499968,43.749996544
4.84e-07,4.687506431999992,-0.0624999936,43.749996544
4.845e-07,3.1250063359999984,-0.0937499904,40.624996352000004
4.85e-07,6.14399999676607e-06,-0.0937499904,45.31249664
4.855e-07,-1.562493951999997,-0.1249999872,45.31249664
4.86e-07,-4.687494143999999,-0.1249999872,46.874996736
4.865e-07,-6.249994240000007,-0.156249984,45.31249664
4.870000000000001e-07,-7.812494336,-0.156249984,46.874996736
4.875e-07,-12.49999462400001,-0.21874997759999998,46.874996736
4.88e-07,-12.49999462400001,-0.21874997759999998,46.874996736
4.885000000000001e-07,-14.062494720000004,-0.2499999744,45.31249664
4.89e-07,-17.187494912000005,-0.2499999744,48.437496832
4.895e-07,-18.749995008,-0.312499968,48.437496832
4.900000000000001e-07,-21.8749952,-0.3437499648,48.437496832
4.905e-07,-23.43749529600001,-0.3749999616,46.874996736
4.91e-07,-26.562495487999996,-0.3749999616,48.437496832
4.915000000000001e-07,-28.124995584000004,-0.3437499648,48.437496832
4.92e-07,-29.687495679999998,-0.4062499584,48.437496832
4.925e-07,-31.249995776000006,-0.43749995519999996,48.437496832
4.93e-07,-34.37499596800001,-0.43749995519999996,51.562497024
4.935e-07,-35.937496064,-0.43749995519999996,49.999996928
4.940000000000001e-07,-35.937496064,-0.46874995199999997,48.437496832
4.945e-07,-39.062496256,-0.4999999488,49.999996928
4.95e-07,-40.624996352000004,-0.5312499455999999,53.12499712
4.955000000000001e-07,-42.187496448000005,-0.5312499455999999,49.999996928
4.96e-07,-42.187496448000005,-0.5624999424,49.999996928
4.965e-07,-45.31249664,-0.5937499392,49.999996928
4.970000000000001e-07,-45.31249664,-0.5937499392,51.562497024
4.975e-07,-46.874996736,-0.624999936,49.999996928
4.98e-07,-46.874996736,-0.6562499328,49.999996928
4.985000000000001e-07,-46.874996736,-0.6562499328,48.437496832
4.99e-07,-49.999996928,-0.6874999296,49.999996928
4.995e-07,-49.999996928,-0.7187499264,51.562497024
